URL: http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/texascentersid.com/

<!doctype html><html><head><meta charset=utf-8><meta http-equiv=x-ua-compatible content="IE=edge"><title>Texas Centers for Infectious Disease Associates - BianLian</title><meta name=viewport content="width=device-width,initial-scale=1"><meta name=description content="TCIDA is a private infectious disease group serving the entire DFW metroplex - Dallas and Fort Worth - with brand new buildings in both cities, infusion centers in both cities, and its own pharmacy."><meta property="og:image" content><meta property="og:title" content="Texas Centers for Infectious Disease Associates"><meta property="og:description" content="TCIDA is a private infectious disease group serving the entire DFW metroplex - Dallas and Fort Worth - with brand new buildings in both cities, infusion centers in both cities, and its own pharmacy."><meta property="og:type" content="article"><meta property="og:url" content="/companies/texascentersid.com/"><meta property="article:section" content="companies"><meta property="article:published_time" content="2024-08-30T02:01:58+05:30"><meta property="article:modified_time" content="2024-08-30T02:01:58+05:30"><link href=/css/fonts.b685ac6f654695232de7b82a9143a46f9e049c8e3af3a21d9737b01f4be211d1.css rel=stylesheet><link rel=stylesheet type=text/css media=screen href=/css/main.fa0d48f0196fd347cf6ed06278e92988ef830ca63de76732872378e6ad462a67.css><link id=darkModeStyle rel=stylesheet type=text/css href=/css/dark.726cd11ca6eb7c4f7d48eb420354f814e5c1b94281aaf8fd0511c1319f7f78a4.css media="(prefers-color-scheme: dark)"></head><body><div class=content><header><div class=main><a href>BianLian</a></div><nav><a href=/>Home</a>
<a href=/companies>Companies</a>
<a href=/tags>Tags</a>
<a href=/contacts>Contacts</a></nav></header><div class=site-description><p>Work with us: targets' providers, software engineers, pentesters, journalists.</p><p>Tox: A8AD0FD4C931CDAA1408D5A60CBF38CEDF46B41E19A8A55E4EF1F1848AF3416AE52D278D37DF</p><p>Email: deepmind@onionmail.org</p></div><main><article><div class=title><h1 class=title>Texas Centers for Infectious Disease Associates</h1></div><section class=body><p><a href=https://www.texascentersid.com>https://www.texascentersid.com</a></p><p>TCIDA is a private infectious disease group serving the entire DFW metroplex - Dallas and Fort Worth - with brand new buildings in both cities, infusion centers in both cities, and its own pharmacy.</p><p><em>President</em>: Cheryl McDonald</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Personal Email: demyamf@aol.com
</span></span><span style=display:flex><span>Mobile Phone: +1 (817) 475-5369
</span></span></code></pre></div><p><em>Revenue</em>: > $8 Millions</p><p><em>Data volume</em>: 300 Gb</p><p><strong>Data description</strong>:</p><ul><li>Accounting Data.</li><li>Medical and Personal Data.</li><li>Network Users Personal Folders.</li><li>Files from President PC.</li><li>Fileserver Data.</li></ul><hr><p><a href=/dl/texascentersid.com_data_contents_files.txt>Texas Centers for Infectious Disease Associates contents.txt</a></p><p><a href=/dl/texascentersid.com_data_1.7z>texascentersid.com_data_1.7z</a>
<a href=/dl/texascentersid.com_data_2.7z>texascentersid.com_data_2.7z</a>
<a href=/dl/texascentersid.com_data_3.7z>texascentersid.com_data_3.7z</a>
<a href=/dl/texascentersid.com_data_4.7z>texascentersid.com_data_4.7z</a>
<a href=/dl/texascentersid.com_data_5.7z>texascentersid.com_data_5.7z</a>
<a href=/dl/texascentersid.com_data_6.7z>texascentersid.com_data_6.7z</a>
<a href=/dl/texascentersid.com_data_7.7z>texascentersid.com_data_7.7z</a>
<a href=/dl/texascentersid.com_data_8.7z>texascentersid.com_data_8.7z</a>
<a href=/dl/texascentersid.com_data_9.7z>texascentersid.com_data_9.7z</a>
<a href=/dl/texascentersid.com_data_10.7z>texascentersid.com_data_10.7z</a>
<a href=/dl/texascentersid.com_data_11.7z>texascentersid.com_data_11.7z</a>
<a href=/dl/texascentersid.com_data_12.7z>texascentersid.com_data_12.7z</a>
<a href=/dl/texascentersid.com_data_13.7z>texascentersid.com_data_13.7z</a>
<a href=/dl/texascentersid.com_data_14.7z>texascentersid.com_data_14.7z</a>
<a href=/dl/texascentersid.com_data_15.7z>texascentersid.com_data_15.7z</a>
<a href=/dl/texascentersid.com_data_16.7z>texascentersid.com_data_16.7z</a>
<a href=/dl/texascentersid.com_data_17.7z>texascentersid.com_data_17.7z</a>
<a href=/dl/texascentersid.com_data_18.7z>texascentersid.com_data_18.7z</a>
<a href=/dl/texascentersid.com_data_19.7z>texascentersid.com_data_19.7z</a>
<a href=/dl/texascentersid.com_data_20.7z>texascentersid.com_data_20.7z</a>
<a href=/dl/texascentersid.com_data_21.7z>texascentersid.com_data_21.7z</a>
<a href=/dl/texascentersid.com_data_22.7z>texascentersid.com_data_22.7z</a>
<a href=/dl/texascentersid.com_data_23.7z>texascentersid.com_data_23.7z</a>
<a href=/dl/texascentersid.com_data_24.7z>texascentersid.com_data_24.7z</a>
<a href=/dl/texascentersid.com_data_25.7z>texascentersid.com_data_25.7z</a>
<a href=/dl/texascentersid.com_data_26.7z>texascentersid.com_data_26.7z</a>
<a href=/dl/texascentersid.com_data_27.7z>texascentersid.com_data_27.7z</a>
<a href=/dl/texascentersid.com_data_28.7z>texascentersid.com_data_28.7z</a>
<a href=/dl/texascentersid.com_data_29.7z>texascentersid.com_data_29.7z</a>
<a href=/dl/texascentersid.com_data_30.7z>texascentersid.com_data_30.7z</a>
<a href=/dl/texascentersid.com_data_31.7z>texascentersid.com_data_31.7z</a>
<a href=/dl/texascentersid.com_data_32.7z>texascentersid.com_data_32.7z</a>
<a href=/dl/texascentersid.com_data_33.7z>texascentersid.com_data_33.7z</a>
<a href=/dl/texascentersid.com_data_34.7z>texascentersid.com_data_34.7z</a>
<a href=/dl/texascentersid.com_data_35.7z>texascentersid.com_data_35.7z</a>
<a href=/dl/texascentersid.com_data_36.7z>texascentersid.com_data_36.7z</a>
<a href=/dl/texascentersid.com_data_37.7z>texascentersid.com_data_37.7z</a>
<a href=/dl/texascentersid.com_data_38.7z>texascentersid.com_data_38.7z</a>
<a href=/dl/texascentersid.com_data_39.7z>texascentersid.com_data_39.7z</a>
<a href=/dl/texascentersid.com_data_40.7z>texascentersid.com_data_40.7z</a>
<a href=/dl/texascentersid.com_data_41.7z>texascentersid.com_data_41.7z</a>
<a href=/dl/texascentersid.com_data_42.7z>texascentersid.com_data_42.7z</a>
<a href=/dl/texascentersid.com_data_43.7z>texascentersid.com_data_43.7z</a>
<a href=/dl/texascentersid.com_data_44.7z>texascentersid.com_data_44.7z</a>
<a href=/dl/texascentersid.com_data_45.7z>texascentersid.com_data_45.7z</a>
<a href=/dl/texascentersid.com_data_46.7z>texascentersid.com_data_46.7z</a>
<a href=/dl/texascentersid.com_data_47.7z>texascentersid.com_data_47.7z</a>
<a href=/dl/texascentersid.com_data_48.7z>texascentersid.com_data_48.7z</a>
<a href=/dl/texascentersid.com_data_49.7z>texascentersid.com_data_49.7z</a>
<a href=/dl/texascentersid.com_data_50.7z>texascentersid.com_data_50.7z</a>
<a href=/dl/texascentersid.com_data_51.7z>texascentersid.com_data_51.7z</a>
<a href=/dl/texascentersid.com_data_52.7z>texascentersid.com_data_52.7z</a>
<a href=/dl/texascentersid.com_data_53.7z>texascentersid.com_data_53.7z</a>
<a href=/dl/texascentersid.com_data_54.7z>texascentersid.com_data_54.7z</a>
<a href=/dl/texascentersid.com_data_55.7z>texascentersid.com_data_55.7z</a>
<a href=/dl/texascentersid.com_data_56.7z>texascentersid.com_data_56.7z</a>
<a href=/dl/texascentersid.com_data_57.7z>texascentersid.com_data_57.7z</a>
<a href=/dl/texascentersid.com_data_58.7z>texascentersid.com_data_58.7z</a>
<a href=/dl/texascentersid.com_data_59.7z>texascentersid.com_data_59.7z</a>
<a href=/dl/texascentersid.com_data_60.7z>texascentersid.com_data_60.7z</a>
<a href=/dl/texascentersid.com_data_61.7z>texascentersid.com_data_61.7z</a>
<a href=/dl/texascentersid.com_data_62.7z>texascentersid.com_data_62.7z</a>
<a href=/dl/texascentersid.com_data_63.7z>texascentersid.com_data_63.7z</a>
<a href=/dl/texascentersid.com_data_64.7z>texascentersid.com_data_64.7z</a>
<a href=/dl/texascentersid.com_data_65.7z>texascentersid.com_data_65.7z</a>
<a href=/dl/texascentersid.com_data_66.7z>texascentersid.com_data_66.7z</a>
<a href=/dl/texascentersid.com_data_67.7z>texascentersid.com_data_67.7z</a>
<a href=/dl/texascentersid.com_data_68.7z>texascentersid.com_data_68.7z</a>
<a href=/dl/texascentersid.com_data_69.7z>texascentersid.com_data_69.7z</a>
<a href=/dl/texascentersid.com_data_70.7z>texascentersid.com_data_70.7z</a>
<a href=/dl/texascentersid.com_data_71.7z>texascentersid.com_data_71.7z</a>
<a href=/dl/texascentersid.com_data_72.7z>texascentersid.com_data_72.7z</a>
<a href=/dl/texascentersid.com_data_73.7z>texascentersid.com_data_73.7z</a>
<a href=/dl/texascentersid.com_data_74.7z>texascentersid.com_data_74.7z</a>
<a href=/dl/texascentersid.com_data_75.7z>texascentersid.com_data_75.7z</a>
<a href=/dl/texascentersid.com_data_76.7z>texascentersid.com_data_76.7z</a>
<a href=/dl/texascentersid.com_data_77.7z>texascentersid.com_data_77.7z</a>
<a href=/dl/texascentersid.com_data_78.7z>texascentersid.com_data_78.7z</a>
<a href=/dl/texascentersid.com_data_79.7z>texascentersid.com_data_79.7z</a>
